mandante_code,visitante_code,jogador_id,gols,assistencias,amarelo,vermelho,gol_contra,defesas,penaltis
POR,UZB,POR01,0,0,0,0,0,0,0
BEL,EGI,BEL05,0,0,1,0
BEL,EGI,BEL21,0,0,1,0
BEL,EGI,EGI03,0,0,0,0,1
BEL,EGI,EGI08,1,0,0,0
BEL,EGI,EGI10,0,1,0,0
BEL,EGI,EGI13,0,0,1,0
BEL,EGI,EGI19,0,0,1,0
BEL,EGI,EGI23,0,0,0,0,0,2,0
ESP,CBV,ESP20,0,0,1,0
ESP,CBV,ESP23,0,0,0,0,0,1,0
ESP,CBV,CBV01,0,0,0,0,0,7,0
ESP,CBV,CBV13,0,0,1,0
SUE,TUN,SUE07,0,1,0,0
SUE,TUN,SUE09,1,2,0,0
SUE,TUN,SUE17,1,1,0,0
SUE,TUN,SUE18,2,0,0,0
SUE,TUN,SUE19,1,0,0,0
SUE,TUN,SUE23,0,0,0,0,0,1,0
SUE,TUN,TUN01,0,0,0,0,0,2,0
SUE,TUN,TUN04,1,0,0,0
SUE,TUN,TUN10,0,1,0,0
SUE,TUN,TUN13,0,0,1,0
CIV,EQU,CIV05,0,1,0,0
CIV,EQU,CIV06,0,0,1,0
CIV,EQU,CIV15,1,0,0,0
CIV,EQU,CIV17,0,0,1,0
CIV,EQU,EQU01,0,0,0,0,0,4,0
CIV,EQU,EQU25,0,0,1,0
HOL,JAP,HOL04,1,0,0,0
HOL,JAP,HOL08,0,2,0,0
HOL,JAP,HOL10,0,0,1,0
HOL,JAP,HOL15,0,0,1,0
HOL,JAP,HOL24,1,0,1,0
HOL,JAP,JAP01,0,0,0,0,0,4,0
HOL,JAP,JAP08,0,1,0,0
HOL,JAP,JAP13,1,0,0,0
HOL,JAP,JAP15,1,0,0,0
HOL,JAP,JAP19,0,1,0,0
ALE,CUR,ALE01,0,0,0,0,0,1,0
ALE,CUR,ALE06,0,2,0,0
ALE,CUR,ALE07,2,0,0,0
ALE,CUR,ALE10,1,0,0,0
ALE,CUR,ALE15,1,0,0,0
ALE,CUR,ALE17,0,1,0,0
ALE,CUR,ALE18,1,1,0,0
ALE,CUR,ALE23,1,0,0,0
ALE,CUR,ALE26,1,2,0,0
ALE,CUR,CUR01,0,0,0,0,0,5,0
ALE,CUR,CUR08,1,0,0,0
AUS,TUR,AUS08,1,0,0,0
AUS,TUR,AUS17,1,0,0,0
AUS,TUR,AUS18,0,0,0,0,0,7,0
AUS,TUR,AUS24,0,1,0,0
AUS,TUR,TUR19,0,0,1,0
AUS,TUR,TUR23,0,0,0,0,0,2,0
HAI,SCO,HAI01,0,0,0,0,0,1,0
HAI,SCO,HAI02,0,0,1,0
HAI,SCO,HAI10,0,0,1,0
HAI,SCO,SCO01,0,0,0,0,0,2,0
HAI,SCO,SCO02,0,0,1,0
HAI,SCO,SCO23,0,0,1,0
HAI,SCO,SCO25,0,0,1,0
HAI,SCO,SCO07,1,0,0,0
BRA,MAR,BRA01,0,0,0,0,0,2,0
BRA,MAR,BRA05,0,0,1,0
BRA,MAR,BRA07,1,0,0,0
BRA,MAR,BRA08,0,1,0,0
BRA,MAR,BRA24,0,0,1,0
BRA,MAR,MAR01,0,0,0,0,0,4,0
BRA,MAR,MAR10,0,1,0,0
BRA,MAR,MAR11,1,0,0,0
QAT,SUI,QAT01,0,0,1,0,0,6,0
QAT,SUI,QAT05,0,0,1,0
QAT,SUI,QAT14,1,0,0,0
QAT,SUI,QAT16,0,1,0,0
QAT,SUI,SUI01,0,0,0,0,0,3,0
QAT,SUI,SUI06,0,0,1,0
QAT,SUI,SUI07,1,0,0,0
EUA,PAR,EUA04,0,0,1,0
EUA,PAR,EUA07,1,0,0,0
EUA,PAR,EUA10,0,1,0,0
EUA,PAR,EUA16,0,1,0,0
EUA,PAR,EUA17,0,1,0,0
EUA,PAR,EUA20,2,0,0,0
EUA,PAR,PAR04,0,0,1,0
EUA,PAR,PAR06,0,0,1,0
EUA,PAR,PAR08,0,0,1,0
EUA,PAR,PAR10,0,0,1,0
EUA,PAR,PAR11,1,0,0,0
EUA,PAR,PAR12,0,0,0,0,0,2,0
EUA,PAR,PAR16,0,0,0,0,1
EUA,PAR,PAR18,0,0,1,0
EUA,PAR,PAR19,0,1,0,0
CAN,BIH,CAN02,0,0,1,0
CAN,BIH,CAN04,0,0,1,0
CAN,BIH,CAN09,1,0,0,0
CAN,BIH,CAN16,0,0,0,0,0,2,0
CAN,BIH,CAN24,0,1,0,0
CAN,BIH,BIH01,0,0,0,0,0,3,0
CAN,BIH,BIH05,0,1,0,0
CAN,BIH,BIH10,0,0,1,0
CAN,BIH,BIH18,0,0,1,0
CAN,BIH,BIH25,1,0,1,0
KOR,CZE,KOR01,0,0,0,0,0,3,0
KOR,CZE,KOR03,0,0,1,0
KOR,CZE,KOR06,1,1,0,0
KOR,CZE,KOR18,1,0,0,0
KOR,CZE,KOR19,0,1,0,0
KOR,CZE,CZE01,0,0,0,0,0,4,0
KOR,CZE,CZE05,0,1,0,0
KOR,CZE,CZE07,1,0,0,0
MEX,RSA,MEX01,0,0,0,0,0,2,0
MEX,RSA,MEX03,0,0,0,1
MEX,RSA,MEX06,0,1,0,0
MEX,RSA,MEX09,1,0,0,0
MEX,RSA,MEX16,1,0,0,0
MEX,RSA,MEX25,0,1,0,0
MEX,RSA,MEX26,0,0,1,0
MEX,RSA,RSA01,0,0,0,0,0,2,0
MEX,RSA,RSA04,0,0,1,0
MEX,RSA,RSA11,0,0,0,1
MEX,RSA,RSA13,0,0,0,1
MEX,RSA,RSA19,0,0,1,0
